Log file open, 02/04/23 20:19:19
[2023.02.05-01.19.34:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-01.19.34:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-01.19.34:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-01.19.34:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-01.19.34:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-01.19.34:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-01.19.34:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-01.19.34:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-01.19.34:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-01.19.34:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-01.19.34:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../unreal test/MyProject3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-01.19.34:293][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-01.19.34:350][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-01.19.34:964][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="../../../../unreal test/MyProject3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.05-01.19.35:108][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.141965 seconds
[2023.02.05-01.19.35:112][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-01.19.35:665][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-01.19.35:665][  0]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/HDRI_Epic_Courtyard_Daylight1DB8F8D14D1C29FC3EA56F869A614827.tmp' to '../../../../unreal test/MyProject3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-01.19.35:679][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.32 sec
[2023.02.05-01.19.35:680][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-01.19.35:680][  0]Cmd: MAP LOAD FILE="../../../../unreal test/MyProject3/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-01.19.35:680][  0]LightingResults: New page: Lighting Build
[2023.02.05-01.19.35:687][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.19.35:687][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.19.35:687][  0]MapCheck: New page: Map Check
[2023.02.05-01.19.35:687][  0]LightingResults: New page: Lighting Build
[2023.02.05-01.19.35:694][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.19.35:698][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-01.19.35:931][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-01.19.35:932][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.19.35:932][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-01.19.35:933][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-01.19.35:933][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-01.19.35:933][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-01.19.36:076][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-01.19.36:076][  0]LogWorldPartition: Display: WorldPartition initialize took 143 ms
[2023.02.05-01.19.36:097][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-01.19.36:185][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-01.19.36:185][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-01.19.36:186][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.302ms to complete.
[2023.02.05-01.19.36:186][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.506
[2023.02.05-01.19.36:200][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.660
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.03 s
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-01.19.36:200][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.19.36:361][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.19.36:361][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.19.36:361][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.19.36:400][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.19.36:410][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.19.36:415][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.19.36:420][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.19.36:593][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-01.19.36:594][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-01.19.36:594][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.19.36:594][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-01.19.36:596][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-01.19.36:596][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.19.36:596][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-01.19.36:596][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-01.19.36:597][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-01.19.36:598][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-01.19.36:732][  0]LogSlate: Took 0.000600 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.19.36:734][  0]LogSlate: Took 0.000433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-01.19.36:744][  0]LogSlate: Took 0.005623 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-01.19.36:751][  0]LogSlate: Took 0.005935 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-01.19.36:837][  0]LogViewport: Scene viewport resized to 1168x902, mode Windowed.
[2023.02.05-01.19.38:149][  0]LogStall: Startup...
[2023.02.05-01.19.38:152][  0]LogStall: Startup complete.
[2023.02.05-01.19.38:169][  0]LogLoad: (Engine Initialization) Total time: 18.63 seconds
[2023.02.05-01.19.38:169][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-01.19.38:312][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-01.19.38:313][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-01.19.38:385][  0]LogAssetRegistry: Asset discovery search completed in 14.8132 seconds
[2023.02.05-01.19.38:400][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.05-01.19.38:406][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.05-01.19.39:139][  2]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.21.35:907][899]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.320 and deleted 0 files with total size 0 MiB. Scanned 8188 files in 7794 folders with total size 87 MiB.
[2023.02.05-01.22.19:537][508]LogSlate: Took 0.005669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-01.22.26:783][923]LogViewport: Scene viewport resized to 775x582, mode Windowed.
[2023.02.05-01.22.50:989][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials/M_DebugVertexCol.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:004][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials/M_ProtoToolsBase.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:022][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials/M_ProtoToolsBase_Debug.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:036][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials/M_ProtoToolsBase_Inst.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:056][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials/M_ProtoToolsBase_Orange.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:071][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials/M_ProtoTools_Blue.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:088][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials/M_ProtoTools_Debug.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:107][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials/M_ProtoTools_Orange.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:121][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Meshes/ProtoCorner.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:137][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Meshes/ProtoCube.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:156][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Meshes/ProtoCylinder.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:171][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Meshes/ProtoStair.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:190][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Textures/T_debug_proto_tools.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:205][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Textures/T_ProtoTools_Grid.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:222][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Textures/T_ProtoTools_Grid2.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:238][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Textures/T_ProtoTools_Grid3.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:255][662]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Textures/T_ProtoTools_Mask_Grid.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.22.51:276][662]LogSlate: Took 0.009521 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.05-01.23.50:056][841]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials\M_DebugVertexCol.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.23.50:072][841]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials\M_ProtoTools_Blue.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.23.50:088][841]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials\M_ProtoTools_Debug.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.23.50:106][841]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials\M_ProtoTools_Orange.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.23.50:120][841]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials\M_ProtoToolsBase.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.23.50:137][841]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials\M_ProtoToolsBase_Debug.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.23.50:154][841]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials\M_ProtoToolsBase_Inst.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.23.50:172][841]LogAssetTools: Warning: Failed to import 'C:\Users\给你一个咸鱼buff\Desktop\proto-tools-ue4-master\ProtoTools\Materials\M_ProtoToolsBase_Orange.uasset'. Unknown extension 'uasset'.
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: ================================================
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: Total job queries 112, among them cache hits 9 (8.04%)
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 85 distinct outputs (87.63%)
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: Shaders Compiled: 97
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: Jobs assigned 103, completed 97 (94.17%)
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: Average time worker was idle: 200.67 s
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: Time job spent in pending queue: average 6.12 s, longest 17.72 s
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: Job execution time: average 4.98 s, max 12.23 s
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: Job life time (pending + execution): average 11.48 s, max 19.36
[2023.02.05-01.43.21:414][104]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.54 s
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.58 jobs/batch
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display: Average processing rate: 4.50 jobs/sec
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display: Total thread time: 133.08 s
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display: Total thread preprocess time: 6.66 s
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display: Percentage time preprocessing: 5.01%
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display: Effective parallelization: 6.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.98 sec, max 2.85 sec, min 1.18 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.29% of total time (compiled   17 times, average 1.98 sec, max 2.85 sec, min 1.18 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.40% of total time (compiled    9 times, average 1.69 sec, max 2.32 sec, min 1.28 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.19% of total time (compiled    9 times, average 1.36 sec, max 1.54 sec, min 1.18 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.86% of total time (compiled    8 times, average 0.98 sec, max 1.52 sec, min 0.70 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.53% of total time (compiled    6 times, average 1.23 sec, max 1.54 sec, min 0.99 sec)
[2023.02.05-01.43.21:415][104]LogShaderCompilers: Display: ================================================
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: ================================================
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Total job queries 124, among them cache hits 9 (7.26%)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 91 distinct outputs (81.25%)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Jobs assigned 115, completed 112 (97.39%)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Average time worker was idle: 204.93 s
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Time job spent in pending queue: average 5.49 s, longest 17.72 s
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Job execution time: average 4.46 s, max 12.23 s
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Job life time (pending + execution): average 10.09 s, max 19.36
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.51 s
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.49 jobs/batch
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Average processing rate: 4.57 jobs/sec
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Total thread time: 145.84 s
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Total thread preprocess time: 7.42 s
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Effective parallelization: 5.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.98 sec, max 2.85 sec, min 1.18 sec)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.08% of total time (compiled   17 times, average 1.98 sec, max 2.85 sec, min 1.18 sec)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.23% of total time (compiled   13 times, average 1.48 sec, max 2.32 sec, min 0.78 sec)
[2023.02.05-01.54.38:351][931]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.99% of total time (compiled   13 times, average 1.23 sec, max 1.54 sec, min 0.71 sec)
[2023.02.05-01.54.38:352][931]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.45% of total time (compiled   10 times, average 1.09 sec, max 1.54 sec, min 0.65 sec)
[2023.02.05-01.54.38:352][931]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.27% of total time (compiled   11 times, average 0.83 sec, max 1.52 sec, min 0.43 sec)
[2023.02.05-01.54.38:352][931]LogShaderCompilers: Display: ================================================
[2023.02.05-01.54.43:553][240]Cmd: TRANSACTION UNDO
[2023.02.05-01.54.43:553][240]LogEditorTransaction: Undo Create Actors
[2023.02.05-01.54.49:479][567]LogLinker: Warning: [AssetLog] D:\unreal test\MyProject3\Content\LevelPrototyping\MI_BlockoutSimple_Inst.uasset: Failed to load '/Game/Environment/M_BlockoutSimple': Can't find file.
[2023.02.05-01.54.49:479][567]LogLinker: Warning: [AssetLog] D:\unreal test\MyProject3\Content\LevelPrototyping\MI_BlockoutSimple_Inst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/M_BlockoutSimple'
[2023.02.05-01.54.54:485][861]Cmd: TRANSACTION UNDO
[2023.02.05-01.54.54:485][861]LogEditorTransaction: Undo Create Actors
