Log file open, 02/05/23 23:48:01
[2023.02.06-06.11.19:218][432]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6N/5V44A8NBDHQ3JZIHZBQEBV
[2023.02.06-06.11.19:218][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/5V44A8NBDHQ3JZIHZBQEBV79EFCB754C6F8268328910A82F2F33D6.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6N/5V44A8NBDHQ3JZIHZBQEBV.uasset'
[2023.02.06-06.11.19:220][432]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9O/BQP9N1OUXI5W61F49DGFBZ
[2023.02.06-06.11.19:221][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/BQP9N1OUXI5W61F49DGFBZ6B50D14E48180DC5F60A25A238197458.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9O/BQP9N1OUXI5W61F49DGFBZ.uasset'
[2023.02.06-06.11.19:223][432]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8B/L5LIBQNMLU3GX3TPNRA2YN
[2023.02.06-06.11.19:224][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/L5LIBQNMLU3GX3TPNRA2YN94DA150C4A1C0F87F8F0C09421E54C46.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8B/L5LIBQNMLU3GX3TPNRA2YN.uasset'
[2023.02.06-06.11.19:226][432]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/O6/C5NDPDV58XN50R14RFUQNB
[2023.02.06-06.11.19:226][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/C5NDPDV58XN50R14RFUQNBA471C84B4DF59795D751B0A30174E374.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/O6/C5NDPDV58XN50R14RFUQNB.uasset'
[2023.02.06-06.11.19:230][432]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/E4/8L8XG3VFF3AXWALLZHOG9G
[2023.02.06-06.11.19:230][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/8L8XG3VFF3AXWALLZHOG9G78FCEA1E462065BFAF198D824EF8DB6B.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/E4/8L8XG3VFF3AXWALLZHOG9G.uasset'
[2023.02.06-06.11.19:232][432]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/AE/1Z40FYXQYFHA8ZWSL5WB3B
[2023.02.06-06.11.19:232][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/1Z40FYXQYFHA8ZWSL5WB3BE01BF6C84FB38A273A87DF82E51E7508.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/AE/1Z40FYXQYFHA8ZWSL5WB3B.uasset'
[2023.02.06-06.11.19:235][432]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/IF/MSXWUEJSY64J0DIMP7QOSC
[2023.02.06-06.11.19:235][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/MSXWUEJSY64J0DIMP7QOSCEBEB7C1A4F11C7539CCDA29623EF53CF.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/IF/MSXWUEJSY64J0DIMP7QOSC.uasset'
[2023.02.06-06.11.19:258][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46
[2023.02.06-06.11.19:259][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_4D4AFB46A6B47C6C435E2F25CA952798AD080B06.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.uasset'
[2023.02.06-06.11.19:277][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2AFB0175
[2023.02.06-06.11.19:277][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_2AFB01753707258B47E7A9DBA23AD58126AB4FA8.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2AFB0175.uasset'
[2023.02.06-06.11.19:290][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3E971712
[2023.02.06-06.11.19:290][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_3E9717123865EB504FBB39D37562128E8213CA15.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3E971712.uasset'
[2023.02.06-06.11.19:308][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8
[2023.02.06-06.11.19:309][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_2CAAAFD85064C26A40ED301C3B5D92A9BE151752.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.uasset'
[2023.02.06-06.11.19:322][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA
[2023.02.06-06.11.19:322][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_5D4544BA73F7C14543EEC4AC8DEFD8856715F8D0.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.uasset'
[2023.02.06-06.11.19:326][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_67DFCD08
[2023.02.06-06.11.19:326][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Stairs_67DFCD08EE16CC76435BDC02ED1BBDAEAAA47433.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_67DFCD08.uasset'
[2023.02.06-06.11.19:346][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_F4C57120
[2023.02.06-06.11.19:346][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/CubeGridToolOutput_F4C571204EB29C014D4428BB9EF8BB857ABCF7FC.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_F4C57120.uasset'
[2023.02.06-06.11.19:349][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_72C050E6
[2023.02.06-06.11.19:349][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Stairs_72C050E640AFD86E4394496CDDC54C8F716E4334.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_72C050E6.uasset'
[2023.02.06-06.11.19:362][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_AF959A9E
[2023.02.06-06.11.19:362][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Stairs_AF959A9E2EF8CE0840583D1F3C121CA8F64BDF81.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_AF959A9E.uasset'
[2023.02.06-06.11.19:373][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_EC2B0DC1
[2023.02.06-06.11.19:373][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Stairs_EC2B0DC1392347E24413F053BD7319BBADD8F569.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_EC2B0DC1.uasset'
[2023.02.06-06.11.19:386][432]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_B89CDEFC
[2023.02.06-06.11.19:386][432]LogSavePackage: Moving '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Saved/Stairs_B89CDEFC62756D304BADFD23300838BA5D0E41BE.tmp' to '../../../../Unreal Projects/Level-Design-Studio/MyProject3/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_B89CDEFC.uasset'
[2023.02.06-06.11.19:397][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 296 ms (total: 1.00 sec)
[2023.02.06-06.11.19:403][432]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDAA6301_1994676644
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2AFB0175.CubeGridToolOutput_2AFB0175
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDC66301_1385778558
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3E971712.CubeGridToolOutput_3E971712
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCA6301_1605722259
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDB26301_2014855032
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1157562926
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDC26301_1461624847
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCE6301_1080154975
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCB6301_1632661438
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCA6301_1850758260
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PlayerStart_0
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1841727929
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCE6301_1192329977
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDB26301_1605852031
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_AF959A9E.Stairs_AF959A9E
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_67DFCD08.Stairs_67DFCD08
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD06301_1227338312
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD26301_1136633670
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_B89CDEFC.Stairs_B89CDEFC
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_72C050E6.Stairs_72C050E6
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_F4C57120.CubeGridToolOutput_F4C57120
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD06301_1698527313
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_EC2B0DC1.Stairs_EC2B0DC1
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD16301_1360182491
[2023.02.06-06.11.19:403][432]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD26301_1917911671
[2023.02.06-06.11.19:415][432]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_1669519795 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/I0/4JKFRG4IN5KA4LN9UQFA6U.PackageMetaData in its package
[2023.02.06-06.11.19:415][432]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDCD6301_1668172794 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/5L/C3L7Z9G5P9IZE857YB3QLO.PackageMetaData in its package
[2023.02.06-06.11.19:416][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.06-06.11.19:438][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.06-06.11.22:445][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.06-06.17.24:229][709]LogEditorViewport: Clicking Background
[2023.02.06-06.18.02:200][903]Cmd: TRANSACTION UNDO
[2023.02.06-06.18.02:200][903]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.18.02:602][910]Cmd: TRANSACTION UNDO
[2023.02.06-06.18.02:602][910]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.18.10:591][360]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_0DB0B369...
[2023.02.06-06.18.10:591][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_0DB0B369.CubeGridToolOutput_0DB0B369
[2023.02.06-06.18.10:594][360]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_0DB0B369.CubeGridToolOutput_0DB0B369
[2023.02.06-06.18.10:595][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_0DB0B369.CubeGridToolOutput_0DB0B369 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD46301_1274101024
[2023.02.06-06.18.13:397][360]LogMeshUtilities: Finished distance field build in 2.8s - 119x98x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 51% occupied, 60 triangles, CubeGridToolOutput_0DB0B369
[2023.02.06-06.18.16:796][516]LogMeshUtilities: Finished distance field build in 3.4s - 119x98x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 51% occupied, 60 triangles, CubeGridToolOutput_0DB0B369
[2023.02.06-06.18.50:519][477]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_0DB0B369...
[2023.02.06-06.18.50:522][477]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_0DB0B369.CubeGridToolOutput_0DB0B369
[2023.02.06-06.18.55:967][757]LogMeshUtilities: Finished distance field build in 5.4s - 119x98x126 sparse distance field, 1.5Mb total, 0.0Mb always loaded, 57% occupied, 34 triangles, CubeGridToolOutput_0DB0B369
[2023.02.06-06.19.41:474][278]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_0DB0B369...
[2023.02.06-06.19.41:477][278]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_0DB0B369.CubeGridToolOutput_0DB0B369
[2023.02.06-06.19.44:862][448]LogMeshUtilities: Finished distance field build in 3.4s - 119x91x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 57% occupied, 37 triangles, CubeGridToolOutput_0DB0B369
[2023.02.06-06.21.28:899][322]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_0DB0B369...
[2023.02.06-06.21.28:902][322]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_0DB0B369.CubeGridToolOutput_0DB0B369
[2023.02.06-06.21.31:311][433]LogEditorViewport: Clicking Background
[2023.02.06-06.21.32:114][468]LogMeshUtilities: Finished distance field build in 3.2s - 126x91x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 48% occupied, 71 triangles, CubeGridToolOutput_0DB0B369
[2023.02.06-06.21.34:331][577]Cmd: DELETE
[2023.02.06-06.21.34:331][577]Cmd: ACTOR DELETE
[2023.02.06-06.21.34:333][577]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-06.21.34:347][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.06-06.21.34:349][577]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.06-06.22.18:971][133]Cmd: TRANSACTION UNDO
[2023.02.06-06.22.18:971][133]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-06.22.19:959][166]Cmd: TRANSACTION UNDO
[2023.02.06-06.22.19:959][166]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-06.22.20:258][183]Cmd: TRANSACTION UNDO
[2023.02.06-06.22.20:258][183]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.06-06.22.20:606][203]Cmd: TRANSACTION UNDO
[2023.02.06-06.22.20:606][203]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.06-06.22.21:054][229]Cmd: TRANSACTION UNDO
[2023.02.06-06.22.21:054][229]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-06.22.38:313][133]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.06-06.22.38:321][133]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.06-06.22.38:328][133]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_0DB0B369...
[2023.02.06-06.22.38:331][133]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_0DB0B369.CubeGridToolOutput_0DB0B369
[2023.02.06-06.22.39:453][180]LogEditorViewport: Clicking Background
[2023.02.06-06.22.42:165][329]LogMeshUtilities: Finished distance field build in 3.8s - 126x91x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 48% occupied, 76 triangles, CubeGridToolOutput_0DB0B369
[2023.02.06-06.22.44:441][454]Cmd: DELETE
[2023.02.06-06.22.44:441][454]Cmd: ACTOR DELETE
[2023.02.06-06.22.44:443][454]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-06.22.44:456][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.06-06.22.44:457][454]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.06-06.22.47:129][607]LogEditorViewport: Clicking Background
[2023.02.06-06.23.11:759][ 60]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_3923B6C1...
[2023.02.06-06.23.11:760][ 60]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3923B6C1.CubeGridToolOutput_3923B6C1
[2023.02.06-06.23.11:762][ 60]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3923B6C1.CubeGridToolOutput_3923B6C1
[2023.02.06-06.23.11:763][ 60]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_3923B6C1.CubeGridToolOutput_3923B6C1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDD46301_1575269025
[2023.02.06-06.23.15:695][ 60]LogMeshUtilities: Finished distance field build in 3.9s - 98x112x126 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 52% occupied, 57 triangles, CubeGridToolOutput_3923B6C1
[2023.02.06-06.23.20:442][244]LogMeshUtilities: Finished distance field build in 4.7s - 98x112x126 sparse distance field, 1.3Mb total, 0.0Mb always loaded, 52% occupied, 57 triangles, CubeGridToolOutput_3923B6C1
[2023.02.06-06.23.47:137][802]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.47:137][802]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.47:356][805]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.47:356][805]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.47:529][807]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.47:529][807]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.47:681][809]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.47:681][809]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.47:909][821]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.47:909][821]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.48:137][834]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.48:137][834]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.48:336][845]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.48:336][845]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.48:513][855]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.48:513][855]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.48:689][865]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.48:689][865]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.48:865][875]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.48:865][875]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.49:047][885]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.49:047][885]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.49:229][895]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.49:229][895]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.49:438][907]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.49:438][907]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.49:654][919]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.49:654][919]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.23.49:947][936]Cmd: TRANSACTION UNDO
[2023.02.06-06.23.49:947][936]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.24.06:922][923]Cmd: TRANSACTION UNDO
[2023.02.06-06.24.06:922][923]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.06-06.24.07:114][926]Cmd: TRANSACTION UNDO
