Log file open, 02/05/23 21:39:37
[2023.02.06-02.52.57:916][495]LogWorld: Bringing up level for play took: 0.003138
[2023.02.06-02.52.57:918][495]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.06-02.52.57:920][495]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-02.52.57:920][495]PIE: Server logged in
[2023.02.06-02.52.57:922][495]PIE: Play in editor total start time 0.125 seconds.
[2023.02.06-02.53.01:793][715]LogViewport: Scene viewport resized to 588x398, mode Windowed.
[2023.02.06-02.55.42:910][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-02.55.42:910][320]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-02.55.42:910][320]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-02.55.42:910][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-02.55.42:910][320]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-02.55.42:915][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-02.55.42:917][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-02.55.42:927][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-02.55.42:927][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-02.55.42:929][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-02.55.42:936][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.06-02.55.42:997][321]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.06-02.56.11:247][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-02.56.11:252][  8]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-02.56.11:254][  8]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-02.56.11:254][  8]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-02.56.11:254][  8]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 48 us)
[2023.02.06-02.56.11:254][  8]LogWorldPartition: Display: GenerateStreaming took 333 us (total: 1 ms)
[2023.02.06-02.56.11:254][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-02.56.11:255][  8]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午4:56:11)
[2023.02.06-02.56.11:278][  8]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-02.56.11:287][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008675s)
[2023.02.06-02.56.11:287][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008715s)
[2023.02.06-02.56.11:287][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-02.56.11:287][  8]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-02.56.11:288][  8]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-02.56.11:288][  8]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-02.56.11:288][  8]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-02.56.11:290][  8]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-02.56.11:290][  8]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 428 ms)
[2023.02.06-02.56.11:290][  8]LogPlayLevel: PIE: World Init took: (0.003445s)
[2023.02.06-02.56.11:301][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.06-02.56.11:302][  8]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.06-02.56.11:302][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-02.56.11:302][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-02.56.11:302][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-02.56.11:302][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-02.56.11:302][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-02.56.11:302][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-02.56.11:302][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-02.56.11:302][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-02.56.11:303][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-02.56.11:303][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-02.56.11:303][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-02.56.11:305][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-02.56.11:341][  8]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-02.56.11:341][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-02.56.11:341][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-02.56.11:341][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-02.56.11:342][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.06-02.56.11:342][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.06-02.56.11:345][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.06-02.56.11:345][  8]LogInit: FAudioDevice initialized.
[2023.02.06-02.56.11:345][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.06-02.56.11:345][  8]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.06-02.56.11:349][  8]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-02.56.11:352][  8]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-21.56.11
[2023.02.06-02.56.11:352][  8]LogWorld: Bringing up level for play took: 0.003350
[2023.02.06-02.56.11:355][  8]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.06-02.56.11:357][  8]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-02.56.11:357][  8]PIE: Server logged in
[2023.02.06-02.56.11:358][  8]PIE: Play in editor total start time 0.107 seconds.
[2023.02.06-02.56.23:569][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-02.56.23:569][735]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-02.56.23:569][735]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-02.56.23:570][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-02.56.23:570][735]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-02.56.23:574][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-02.56.23:576][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-02.56.23:585][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-02.56.23:586][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-02.56.23:587][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-02.56.23:594][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.06-02.56.23:688][737]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.06-02.56.49:998][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-02.56.50:005][273]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-02.56.50:007][273]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-02.56.50:007][273]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-02.56.50:007][273]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 56 us)
[2023.02.06-02.56.50:007][273]LogWorldPartition: Display: GenerateStreaming took 355 us (total: 1 ms)
[2023.02.06-02.56.50:007][273]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-02.56.50:007][273]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午4:56:50)
[2023.02.06-02.56.50:008][273]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-02.56.50:018][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010431s)
[2023.02.06-02.56.50:018][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010468s)
[2023.02.06-02.56.50:018][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-02.56.50:019][273]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-02.56.50:019][273]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-02.56.50:019][273]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-02.56.50:019][273]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-02.56.50:022][273]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-02.56.50:022][273]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 431 ms)
[2023.02.06-02.56.50:022][273]LogPlayLevel: PIE: World Init took: (0.004027s)
[2023.02.06-02.56.50:033][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.06-02.56.50:034][273]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.06-02.56.50:034][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-02.56.50:034][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-02.56.50:034][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-02.56.50:034][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-02.56.50:034][273]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-02.56.50:034][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-02.56.50:034][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-02.56.50:034][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-02.56.50:035][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-02.56.50:035][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-02.56.50:035][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-02.56.50:074][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-02.56.50:110][273]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-02.56.50:110][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-02.56.50:110][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-02.56.50:110][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-02.56.50:111][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.06-02.56.50:111][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.06-02.56.50:113][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.06-02.56.50:113][273]LogInit: FAudioDevice initialized.
[2023.02.06-02.56.50:113][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.06-02.56.50:113][273]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.06-02.56.50:118][273]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-02.56.50:121][273]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-21.56.50
[2023.02.06-02.56.50:122][273]LogWorld: Bringing up level for play took: 0.003388
[2023.02.06-02.56.50:124][273]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.06-02.56.50:127][273]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-02.56.50:127][273]PIE: Server logged in
[2023.02.06-02.56.50:129][273]PIE: Play in editor total start time 0.124 seconds.
[2023.02.06-02.59.00:669][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-02.59.00:670][ 96]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-02.59.00:670][ 96]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-02.59.00:670][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-02.59.00:670][ 96]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-02.59.00:674][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-02.59.00:676][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-02.59.00:685][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-02.59.00:685][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-02.59.00:687][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-02.59.00:693][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.06-02.59.00:740][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.06-02.59.01:848][161]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.06-02.59.58:232][276]Cmd: TRANSACTION UNDO
[2023.02.06-02.59.58:232][276]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-02.59.58:438][279]Cmd: TRANSACTION UNDO
[2023.02.06-02.59.58:438][279]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-02.59.58:611][281]Cmd: TRANSACTION UNDO
[2023.02.06-02.59.58:611][281]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-02.59.58:810][284]Cmd: TRANSACTION UNDO
[2023.02.06-02.59.58:810][284]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-02.59.58:967][292]Cmd: TRANSACTION UNDO
[2023.02.06-02.59.58:967][292]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-03.00.59:154][830]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-03.00.59:187][830]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.06-03.00.59:205][830]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-03.00.59:242][830]LogStaticMesh: Built static mesh [0.05s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-03.01.00:840][913]Cmd: DELETE
[2023.02.06-03.01.00:840][913]Cmd: ACTOR DELETE
[2023.02.06-03.01.00:845][913]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.06-03.01.00:866][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.06-03.01.00:868][913]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.06-03.01.02:114][986]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.3Mb total, 0.1Mb always loaded, 37% occupied, 1153 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.06-03.01.37:507][ 85]LogEditorViewport: Clicking Background
[2023.02.06-03.02.44:956][105]LogStaticMesh: Display: Building static mesh Stairs_D4EC5E28...
[2023.02.06-03.02.44:956][105]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_D4EC5E28.Stairs_D4EC5E28
[2023.02.06-03.02.44:959][105]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_D4EC5E28.Stairs_D4EC5E28
[2023.02.06-03.02.44:962][105]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Stairs_D4EC5E28.Stairs_D4EC5E28 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDC96301_1359628079
[2023.02.06-03.03.58:224][296]Cmd: EDIT COPY
[2023.02.06-03.03.58:408][307]Cmd: EDIT PASTE
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: ================================================
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: Total job queries 128, among them cache hits 9 (7.03%)
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 102 distinct outputs (85.71%)
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-03.04.09:832][952]LogShaderCompilers: Display: ================================================
[2023.02.06-03.04.51:040][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.04.51:046][335]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-03.04.51:049][335]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-03.04.51:049][335]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-03.04.51:049][335]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 66 us)
[2023.02.06-03.04.51:049][335]LogWorldPartition: Display: GenerateStreaming took 350 us (total: 2 ms)
[2023.02.06-03.04.51:049][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-03.04.51:049][335]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 下午5:04:51)
[2023.02.06-03.04.51:050][335]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-03.04.51:060][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010315s)
[2023.02.06-03.04.51:060][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010354s)
[2023.02.06-03.04.51:060][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-03.04.51:061][335]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.06-03.04.51:061][335]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-03.04.51:061][335]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-03.04.51:061][335]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-03.04.51:064][335]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.06-03.04.51:064][335]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 433 ms)
[2023.02.06-03.04.51:064][335]LogPlayLevel: PIE: World Init took: (0.003965s)
[2023.02.06-03.04.51:075][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.06-03.04.51:076][335]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.06-03.04.51:076][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-03.04.51:076][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-03.04.51:076][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-03.04.51:076][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-03.04.51:076][335]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-03.04.51:076][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-03.04.51:076][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-03.04.51:076][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-03.04.51:077][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-03.04.51:077][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-03.04.51:077][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-03.04.51:079][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-03.04.51:113][335]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.02.06-03.04.51:113][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-03.04.51:113][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-03.04.51:113][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-03.04.51:115][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.06-03.04.51:115][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.06-03.04.51:116][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.06-03.04.51:117][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.06-03.04.51:117][335]LogInit: FAudioDevice initialized.
[2023.02.06-03.04.51:117][335]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.06-03.04.51:122][335]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.06-03.04.51:125][335]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-22.04.51
[2023.02.06-03.04.51:126][335]LogWorld: Bringing up level for play took: 0.003560
[2023.02.06-03.04.51:127][335]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.06-03.04.51:130][335]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.06-03.04.51:131][335]PIE: Server logged in
[2023.02.06-03.04.51:132][335]PIE: Play in editor total start time 0.086 seconds.
[2023.02.06-03.10.00:513][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.10.00:513][891]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.06-03.10.00:513][891]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.10.00:514][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.10.00:514][891]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.06-03.10.00:518][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.10.00:521][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.10.00:532][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-03.10.00:532][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-03.10.00:534][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-03.10.00:539][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.10.00:542][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.06-03.10.00:594][892]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.06-03.10.56:859][ 79]Cmd: TRANSACTION UNDO
[2023.02.06-03.10.56:859][ 79]LogEditorTransaction: Undo Block Tool Change
[2023.02.06-03.12.01:832][727]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.06-03.12.01:850][727]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.06-03.12.01:871][727]LogStaticMesh: Built static mesh [0.04s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.06-03.12.04:249][837]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 27% occupied, 1184 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.06-03.12.06:256][956]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-03.12.06:261][956]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
