Log file open, 02/05/23 13:56:17
[2023.02.05-19.17.29:452][956]Cmd: TRANSACTION UNDO
[2023.02.05-19.17.29:452][956]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.05-19.17.31:352][ 44]Cmd: TRANSACTION UNDO
[2023.02.05-19.17.31:352][ 44]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-19.18.01:557][819]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.18.01:575][819]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.18.01:583][819]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.18.03:831][951]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1215 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.18.46:573][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-19.18.46:576][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/1M/7ZI8AT88G0O1WY1NUK33F8_Auto1
[2023.02.05-19.18.46:576][483]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/7ZI8AT88G0O1WY1NUK33F8_Auto108393FDB4305C348240B74AADEF02519.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/1M/7ZI8AT88G0O1WY1NUK33F8_Auto1.uasset'
[2023.02.05-19.18.46:577][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ_Auto1
[2023.02.05-19.18.46:577][483]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/P3SICH9JQZGNFF4T14K1UJ_Auto19BC1AAB646CFD476593D53932FA23FD9.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/CG/P3SICH9JQZGNFF4T14K1UJ_Auto1.uasset'
[2023.02.05-19.18.46:579][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/80/RCXALNT3NG94XMV0V6D4XE_Auto1
[2023.02.05-19.18.46:579][483]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/RCXALNT3NG94XMV0V6D4XE_Auto1835AAC1046B6EE31355DB897A5533DE4.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/80/RCXALNT3NG94XMV0V6D4XE_Auto1.uasset'
[2023.02.05-19.18.46:581][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/M6/160J72H0LF2L9ABLG3RQCG_Auto1
[2023.02.05-19.18.46:581][483]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/160J72H0LF2L9ABLG3RQCG_Auto1D4199CBF4D2EF1BC4E354C8FB88BC088.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/M6/160J72H0LF2L9ABLG3RQCG_Auto1.uasset'
[2023.02.05-19.18.46:581][483]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.019
[2023.02.05-19.18.46:582][483]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.019
[2023.02.05-19.18.46:582][483]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46] ([1] browsable assets)...
[2023.02.05-19.18.46:595][483]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46]
[2023.02.05-19.18.46:595][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46]
[2023.02.05-19.18.46:601][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46_Auto1
[2023.02.05-19.18.46:601][483]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_4D4AFB46_AutoDC551D9041C219643A121C9D356330CC.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46_Auto1.uasset'
[2023.02.05-19.18.46:601][483]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8] ([1] browsable assets)...
[2023.02.05-19.18.46:608][483]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8]
[2023.02.05-19.18.46:608][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8]
[2023.02.05-19.18.46:614][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8_Auto1
[2023.02.05-19.18.46:615][483]LogSavePackage: Moving '../../../../unreal test/MyProject3/Saved/CubeGridToolOutput_2CAAAFD8_AutoED8038BE47DC98F0CF7C67949CC2FCE0.tmp' to '../../../../unreal test/MyProject3/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8_Auto1.uasset'
[2023.02.05-19.18.46:616][483]LogFileHelpers: Auto-saving content packages took 0.034
[2023.02.05-19.25.49:277][581]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.25.49:294][581]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.25.49:308][581]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.25.51:868][721]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1202 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.26.31:726][ 67]LogEditorViewport: Clicking Background
[2023.02.05-19.26.58:998][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.26.59:003][699]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-19.26.59:005][699]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-19.26.59:005][699]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-19.26.59:005][699]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 42 us)
[2023.02.05-19.26.59:005][699]LogWorldPartition: Display: GenerateStreaming took 224 us (total: 929 us)
[2023.02.05-19.26.59:005][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.26.59:005][699]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 上午9:26:59)
[2023.02.05-19.26.59:005][699]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.26.59:011][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005708s)
[2023.02.05-19.26.59:011][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005743s)
[2023.02.05-19.26.59:011][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.26.59:012][699]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-19.26.59:012][699]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-19.26.59:012][699]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-19.26.59:012][699]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-19.26.59:014][699]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-19.26.59:014][699]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 163 ms)
[2023.02.05-19.26.59:014][699]LogPlayLevel: PIE: World Init took: (0.002703s)
[2023.02.05-19.26.59:024][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-19.26.59:025][699]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-19.26.59:025][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.26.59:025][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.26.59:025][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.26.59:025][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.26.59:025][699]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-19.26.59:025][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.26.59:025][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-19.26.59:025][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.26.59:026][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.26.59:026][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.26.59:026][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.26.59:029][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.26.59:070][699]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.05-19.26.59:071][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.26.59:071][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.26.59:071][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.26.59:074][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-19.26.59:074][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-19.26.59:076][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-19.26.59:076][699]LogInit: FAudioDevice initialized.
[2023.02.05-19.26.59:076][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-19.26.59:076][699]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.05-19.26.59:079][699]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-19.26.59:081][699]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-14.26.59
[2023.02.05-19.26.59:082][699]LogWorld: Bringing up level for play took: 0.002267
[2023.02.05-19.26.59:084][699]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.05-19.26.59:086][699]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=920.000 Y=-2350.000 Z=98.150
[2023.02.05-19.26.59:086][699]PIE: Server logged in
[2023.02.05-19.26.59:088][699]PIE: Play in editor total start time 0.084 seconds.
[2023.02.05-19.27.10:852][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.27.10:852][398]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.27.10:852][398]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.27.10:852][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.27.10:852][398]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.27.10:856][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.27.10:858][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.27.10:867][398]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.27.10:867][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-19.27.10:869][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-19.27.10:873][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.27.10:875][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-19.27.10:910][399]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.05-19.27.33:118][689]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.27.33:134][689]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.27.33:152][689]LogStaticMesh: Built static mesh [0.04s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.27.35:799][829]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1207 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.28.37:671][429]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-19.28.39:810][484]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.05-19.28.39:819][484]Message dialog closed, result: No, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.05-19.29.08:494][174]Cmd: TRANSACTION UNDO
[2023.02.05-19.29.08:494][174]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-19.29.21:628][921]Cmd: TRANSACTION UNDO
[2023.02.05-19.29.21:628][921]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-19.29.24:482][ 64]Cmd: TRANSACTION UNDO
[2023.02.05-19.29.24:482][ 64]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.05-19.29.25:411][119]Cmd: TRANSACTION UNDO
[2023.02.05-19.29.25:411][119]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-19.30.39:606][472]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.05-19.30.39:615][472]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.05-19.30.39:638][472]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.30.39:655][472]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.30.39:664][472]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.30.41:997][601]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1206 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.34.08:655][880]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.05-19.34.08:666][880]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.05-19.34.08:684][880]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-19.34.08:700][880]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-19.34.08:701][880]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-19.34.08:703][880]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.34.08:703][880]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.34.10:420][963]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 34% occupied, 901 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-19.34.41:655][820]Cmd: TRANSACTION UNDO
[2023.02.05-19.34.41:655][820]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-19.35.02:969][ 29]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.35.02:986][ 29]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.35.02:994][ 29]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.35.05:209][151]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1203 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.35.39:048][131]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-19.35.39:065][131]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-19.35.39:066][131]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-19.35.39:069][131]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.35.39:069][131]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.35.40:830][230]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 34% occupied, 875 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-19.36.04:395][597]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.36.04:412][597]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.36.04:424][597]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.36.06:739][723]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 1204 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.36.20:429][517]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-19.36.20:447][517]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-19.36.20:447][517]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-19.36.20:450][517]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.36.20:450][517]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.36.22:167][614]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 34% occupied, 871 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-19.36.30:450][ 95]Cmd: DELETE
[2023.02.05-19.36.30:450][ 95]Cmd: ACTOR DELETE
[2023.02.05-19.36.30:452][ 95]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.05-19.36.30:463][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-19.36.30:464][ 95]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.05-19.36.35:666][403]Cmd: TRANSACTION UNDO
[2023.02.05-19.36.35:666][403]LogEditorTransaction: Undo Delete Elements
[2023.02.05-19.37.10:121][410]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_4D4AFB46...
[2023.02.05-19.37.10:137][410]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46) ...
[2023.02.05-19.37.10:137][410]LogStaticMesh: Built static mesh [0.02s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_4D4AFB46.CubeGridToolOutput_4D4AFB46
[2023.02.05-19.37.10:142][410]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.37.10:142][410]LogStaticMesh: Warning: CubeGridToolOutput_4D4AFB46 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-19.37.12:003][507]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 34% occupied, 860 triangles, CubeGridToolOutput_4D4AFB46
[2023.02.05-19.38.44:259][894]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.38.44:277][894]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.38.44:286][894]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.38.46:506][ 19]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 1174 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.38.58:107][709]Cmd: TRANSACTION UNDO
[2023.02.05-19.38.58:107][709]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-19.39.23:923][208]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_250D13C2...
[2023.02.05-19.39.23:925][208]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-19.39.25:324][286]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 11 triangles, CubeGridToolOutput_250D13C2
[2023.02.05-19.40.25:016][819]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-19.40.25:033][819]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8) ...
[2023.02.05-19.40.25:043][819]LogStaticMesh: Built static mesh [0.03s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.40.27:591][956]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 1178 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-19.40.50:166][300]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_279' invalid (168 verts, 0 indices).
[2023.02.05-19.40.50:166][300]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_280' invalid (168 verts, 0 indices).
[2023.02.05-19.40.50:915][345]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_279' invalid (168 verts, 0 indices).
[2023.02.05-19.40.50:915][345]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_280' invalid (168 verts, 0 indices).
[2023.02.05-19.40.53:532][502]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_279' invalid (168 verts, 0 indices).
[2023.02.05-19.40.53:532][502]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_280' invalid (168 verts, 0 indices).
[2023.02.05-19.42.11:706][157]Cmd: TRANSACTION UNDO
[2023.02.05-19.42.11:706][157]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.05-19.42.12:890][202]Cmd: TRANSACTION UNDO
[2023.02.05-19.42.12:890][202]LogEditorTransaction: Undo Block Tool Change
[2023.02.05-19.42.54:873][679]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_250D13C2...
