Log file open, 02/05/23 10:55:00
[2023.02.05-16.44.26:097][343]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA
[2023.02.05-16.44.26:100][343]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_5D4544BA.CubeGridToolOutput_5D4544BA as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDA66301_1841727929
[2023.02.05-16.44.27:640][343]LogMeshUtilities: Finished distance field build in 1.5s - 119x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 126 triangles, CubeGridToolOutput_5D4544BA
[2023.02.05-16.44.29:349][429]LogMeshUtilities: Finished distance field build in 1.7s - 119x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 126 triangles, CubeGridToolOutput_5D4544BA
[2023.02.05-16.44.56:314][ 39]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-16.44.56:318][ 39]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-16.44.56:321][ 39]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-16.44.56:321][ 39]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-16.44.56:321][ 39]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 147 us)
[2023.02.05-16.44.56:321][ 39]LogWorldPartition: Display: GenerateStreaming took 593 us (total: 1 ms)
[2023.02.05-16.44.56:322][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-16.44.56:322][ 39]PIE: New page: PIE session: FirstPersonMap (2023年2月5日 上午6:44:56)
[2023.02.05-16.44.56:345][ 39]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-16.44.56:358][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013398s)
[2023.02.05-16.44.56:358][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013441s)
[2023.02.05-16.44.56:358][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-16.44.56:359][ 39]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-16.44.56:359][ 39]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-16.44.56:359][ 39]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-16.44.56:359][ 39]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-16.44.56:363][ 39]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-16.44.56:363][ 39]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 575 ms)
[2023.02.05-16.44.56:363][ 39]LogPlayLevel: PIE: World Init took: (0.005498s)
[2023.02.05-16.44.56:376][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-16.44.56:377][ 39]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-16.44.56:377][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-16.44.56:377][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-16.44.56:378][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-16.44.56:378][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-16.44.56:378][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-16.44.56:378][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-16.44.56:378][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-16.44.56:378][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-16.44.56:378][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-16.44.56:378][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-16.44.56:378][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-16.44.56:380][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-16.44.56:419][ 39]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.05-16.44.56:419][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-16.44.56:419][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-16.44.56:419][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-16.44.56:421][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-16.44.56:421][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-16.44.56:422][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-16.44.56:422][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-16.44.56:422][ 39]LogInit: FAudioDevice initialized.
[2023.02.05-16.44.56:422][ 39]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.05-16.44.56:426][ 39]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-16.44.56:430][ 39]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-11.44.56
[2023.02.05-16.44.56:430][ 39]LogWorld: Bringing up level for play took: 0.004205
[2023.02.05-16.44.56:433][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.05-16.44.56:435][ 39]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.150
[2023.02.05-16.44.56:435][ 39]PIE: Server logged in
[2023.02.05-16.44.56:437][ 39]PIE: Play in editor total start time 0.119 seconds.
[2023.02.05-16.45.37:255][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.45.37:255][479]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-16.45.37:255][479]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.45.37:255][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.45.37:255][479]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-16.45.37:259][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-16.45.37:261][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.45.37:271][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-16.45.37:271][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-16.45.37:273][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-16.45.37:285][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-16.45.37:287][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-16.45.37:333][480]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.05-16.45.58:917][759]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_250D13C2...
[2023.02.05-16.45.58:918][759]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-16.46.00:432][846]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, CubeGridToolOutput_250D13C2
[2023.02.05-16.46.19:788][983]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_250D13C2...
[2023.02.05-16.46.19:790][983]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-16.46.21:217][ 66]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, CubeGridToolOutput_250D13C2
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: ================================================
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Total job queries 221, among them cache hits 56 (25.34%)
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 128 distinct outputs (81.01%)
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Jobs assigned 10, completed 3 (30.00%)
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Average time worker was idle: 1735.71 s
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Job execution time: average 2.17 s, max 2.61 s
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Job life time (pending + execution): average 2.19 s, max 2.62
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.94 s
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Average processing rate: 0.76 jobs/sec
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Total thread time: 2.90 s
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Effective parallelization: 0.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.05-16.46.34:710][867]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.02.05-16.46.34:711][867]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.05-16.46.34:711][867]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.11% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.02.05-16.46.34:711][867]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.66% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.05-16.46.34:711][867]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 28.23% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.02.05-16.46.34:711][867]LogShaderCompilers: Display: ================================================
[2023.02.05-16.46.49:308][736]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_250D13C2...
[2023.02.05-16.46.49:319][736]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-16.46.51:176][842]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 98% occupied, 682 triangles, CubeGridToolOutput_250D13C2
[2023.02.05-16.46.51:301][850]Cmd: TRANSACTION UNDO
[2023.02.05-16.46.51:301][850]LogEditorTransaction: Undo Activate Tool
[2023.02.05-16.46.51:853][858]Cmd: TRANSACTION UNDO
[2023.02.05-16.46.51:853][858]LogEditorTransaction: Undo Subdivide Mesh
[2023.02.05-16.47.27:080][960]LogViewport: Scene viewport resized to 971x697, mode Windowed.
[2023.02.05-16.50.04:714][429]LogViewport: Scene viewport resized to 971x696, mode Windowed.
[2023.02.05-16.50.15:559][ 74]Cmd: TRANSACTION UNDO
[2023.02.05-16.50.15:559][ 74]LogEditorTransaction: Undo Activate Tool
[2023.02.05-16.50.22:460][415]Cmd: TRANSACTION UNDO
[2023.02.05-16.50.22:460][415]LogEditorTransaction: Undo Cube Grid Edit
[2023.02.05-16.50.44:418][700]Cmd: DELETE
[2023.02.05-16.50.44:418][700]Cmd: ACTOR DELETE
[2023.02.05-16.51.35:985][775]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_250D13C2...
[2023.02.05-16.51.35:986][775]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_250D13C2.CubeGridToolOutput_250D13C2
[2023.02.05-16.52.07:368][639]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-16.52.07:370][639]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-16.52.07:370][639]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-16.52.07:370][639]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-16.52.09:117][742]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x119 sparse distance field, 1.3Mb total, 0.1Mb always loaded, 38% occupied, 62 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-16.52.32:806][143]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-16.52.32:808][143]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-16.52.32:809][143]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-16.52.32:809][143]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-16.52.36:230][340]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x119 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 67% occupied, 107 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-16.53.49:122][640]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-16.53.49:125][640]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-16.53.49:125][640]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-16.53.49:125][640]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-16.53.52:781][856]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x119 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 67% occupied, 107 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-16.55.10:868][297]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.05-16.55.10:876][297]Message dialog closed, result: Yes, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.05-16.55.10:883][297]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_2CAAAFD8...
[2023.02.05-16.55.10:887][297]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/CubeGridToolOutput_2CAAAFD8.CubeGridToolOutput_2CAAAFD8
[2023.02.05-16.55.10:888][297]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-16.55.10:888][297]LogStaticMesh: Warning: CubeGridToolOutput_2CAAAFD8 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-16.55.10:895][298]LogAutomationController: Ignoring very large delta of 3.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-16.55.13:197][423]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x119 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 47% occupied, 116 triangles, CubeGridToolOutput_2CAAAFD8
[2023.02.05-16.55.13:670][451]Cmd: DELETE
[2023.02.05-16.55.13:670][451]Cmd: ACTOR DELETE
[2023.02.05-16.55.13:673][451]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.55.13:685][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-16.55.13:686][451]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.05-16.55.46:829][387]Cmd: DELETE
[2023.02.05-16.55.46:829][387]Cmd: ACTOR DELETE
[2023.02.05-16.55.46:831][387]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.55.46:839][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.05-16.55.46:840][387]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.05-16.55.47:447][420]Cmd: DELETE
[2023.02.05-16.55.47:447][420]Cmd: ACTOR DELETE
[2023.02.05-16.55.47:449][420]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.55.47:458][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.05-16.55.47:459][420]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.55.47:948][446]Cmd: DELETE
[2023.02.05-16.55.47:948][446]Cmd: ACTOR DELETE
[2023.02.05-16.55.47:950][446]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.55.47:959][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-16.55.47:960][446]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.55.48:680][486]Cmd: DELETE
[2023.02.05-16.55.48:681][486]Cmd: ACTOR DELETE
[2023.02.05-16.55.48:682][486]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.55.48:692][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.05-16.55.48:693][486]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.55.50:309][576]Cmd: DELETE
[2023.02.05-16.55.50:309][576]Cmd: ACTOR DELETE
[2023.02.05-16.55.50:310][576]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.55.50:319][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-16.55.50:320][576]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.55.50:877][606]Cmd: DELETE
[2023.02.05-16.55.50:877][606]Cmd: ACTOR DELETE
[2023.02.05-16.55.50:879][606]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.55.50:888][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.05-16.55.50:889][606]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.55.51:425][635]Cmd: DELETE
[2023.02.05-16.55.51:425][635]Cmd: ACTOR DELETE
[2023.02.05-16.55.51:427][635]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.55.51:437][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-16.55.51:438][635]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-16.55.57:399][989]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-16.55.59:422][108]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-16.56.00:516][172]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-16.56.12:395][869]Cmd: DELETE
[2023.02.05-16.56.12:395][869]Cmd: ACTOR DELETE
[2023.02.05-16.56.12:397][869]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.56.12:407][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-16.56.12:408][869]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-16.56.18:567][232]Cmd: TRANSACTION UNDO
[2023.02.05-16.56.18:567][232]LogEditorTransaction: Undo Clicking on Elements
[2023.02.05-16.56.19:106][239]Cmd: TRANSACTION UNDO
[2023.02.05-16.56.19:106][239]LogEditorTransaction: Undo Move Elements
[2023.02.05-16.57.16:392][610]Cmd: DELETE
[2023.02.05-16.57.16:392][610]Cmd: ACTOR DELETE
[2023.02.05-16.57.16:394][610]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.16:403][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.05-16.57.16:404][610]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.17:304][662]Cmd: DELETE
[2023.02.05-16.57.17:304][662]Cmd: ACTOR DELETE
[2023.02.05-16.57.17:306][662]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.17:315][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-16.57.17:316][662]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.18:087][706]Cmd: DELETE
[2023.02.05-16.57.18:087][706]Cmd: ACTOR DELETE
[2023.02.05-16.57.18:089][706]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.18:099][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-16.57.18:100][706]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-16.57.18:601][734]Cmd: DELETE
[2023.02.05-16.57.18:601][734]Cmd: ACTOR DELETE
[2023.02.05-16.57.18:603][734]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.18:613][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-16.57.18:614][734]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.19:169][764]Cmd: DELETE
[2023.02.05-16.57.19:169][764]Cmd: ACTOR DELETE
[2023.02.05-16.57.19:169][764]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.02.05-16.57.19:171][764]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.19:180][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-16.57.19:182][764]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.20:076][815]Cmd: DELETE
[2023.02.05-16.57.20:076][815]Cmd: ACTOR DELETE
[2023.02.05-16.57.20:078][815]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.20:087][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.05-16.57.20:088][815]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.20:633][845]Cmd: DELETE
[2023.02.05-16.57.20:633][845]Cmd: ACTOR DELETE
[2023.02.05-16.57.20:635][845]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.20:646][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.05-16.57.20:648][845]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.05-16.57.21:277][880]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.091 and deleted 0 files with total size 0 MiB. Scanned 8372 files in 7969 folders with total size 89 MiB.
[2023.02.05-16.57.21:412][888]Cmd: DELETE
[2023.02.05-16.57.21:412][888]Cmd: ACTOR DELETE
[2023.02.05-16.57.21:414][888]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.21:423][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-16.57.21:424][888]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.21:941][917]Cmd: DELETE
[2023.02.05-16.57.21:941][917]Cmd: ACTOR DELETE
[2023.02.05-16.57.21:943][917]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.21:954][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-16.57.21:955][917]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.05-16.57.22:725][961]Cmd: DELETE
[2023.02.05-16.57.22:725][961]Cmd: ACTOR DELETE
[2023.02.05-16.57.22:726][961]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.22:735][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-16.57.22:737][961]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-16.57.23:671][ 12]Cmd: DELETE
[2023.02.05-16.57.23:671][ 12]Cmd: ACTOR DELETE
[2023.02.05-16.57.23:673][ 12]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.23:683][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.05-16.57.23:684][ 12]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.24:399][ 52]Cmd: DELETE
[2023.02.05-16.57.24:399][ 52]Cmd: ACTOR DELETE
[2023.02.05-16.57.24:401][ 52]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-16.57.24:410][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.05-16.57.24:412][ 52]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.05-16.57.27:412][228]Cmd: DELETE
[2023.02.05-16.57.27:412][228]Cmd: ACTOR DELETE
[2023.02.05-16.57.27:414][228]LogEditorActor: Deleted Actor: StaticMeshActor
